çsáÇ,îNìx,èäëÆÉRÅ[Éh,íSìñé“ÉRÅ[Éh,îNåéì˙,äJénéûä‘,èIóπéûä‘,ÉIÅ[É_î‘çÜ,çÏã∆ãÊï™ÇP,çÏã∆ãÊï™ÇQ,çÏã∆ãÊï™ÇR,îıçl,íçï∂î‘çÜ,ãxåeéûä‘,é¿òJéûä‘
1003,2019,3631,0057,2020/03/02,09:00,12:00,S110762-0,1,',',,A363120030001,0.00,3.00
1004,2019,3631,0057,2020/03/02,12:00,13:00,S999999-0,2,',',ãxåe,A363120030001,1.00,0.00
1005,2019,3631,0057,2020/03/02,13:00,18:00,S110762-0,1,',',,A363120030001,0.00,5.00
1006,2019,3631,0057,2020/03/03,09:00,12:00,S110762-0,1,',',,A363120030001,0.00,3.00
1007,2019,3631,0057,2020/03/03,12:00,13:00,S999999-0,2,',',ãxåe,A363120030001,1.00,0.00
1008,2019,3631,0057,2020/03/03,13:00,18:00,S110762-0,1,',',,A363120030001,0.00,5.00
1009,2019,3631,0057,2020/03/04,09:00,12:00,S110762-0,1,',',,A363120030001,0.00,3.00
1010,2019,3631,0057,2020/03/04,12:00,13:00,S999999-0,2,',',ãxåe,A363120030001,1.00,0.00
1011,2019,3631,0057,2020/03/04,13:00,18:00,S110762-0,1,',',,A363120030001,0.00,5.00
1012,2019,3631,0057,2020/03/05,09:00,12:00,S110762-0,1,',',,A363120030001,0.00,3.00
1013,2019,3631,0057,2020/03/05,12:00,13:00,S999999-0,2,',',ãxåe,A363120030001,1.00,0.00
1014,2019,3631,0057,2020/03/05,13:00,18:00,S110762-0,1,',',,A363120030001,0.00,5.00
1015,2019,3631,0057,2020/03/06,09:00,12:00,S110762-0,1,',',,A363120030001,0.00,3.00
1016,2019,3631,0057,2020/03/06,12:00,13:00,S999999-0,2,',',ãxåe,A363120030001,1.00,0.00
1017,2019,3631,0057,2020/03/06,13:00,18:00,S110762-0,1,',',,A363120030001,0.00,5.00
1018,2019,3631,0057,2020/03/09,09:00,12:00,S110762-0,1,',',,A363120030001,0.00,3.00
